sim_datetime,price,demand,actual_demand,predicted_demand,forecast_error,action_name,battery_level,account_balance,cumulative_profit,unmet_demand,reward,variance_penalty,price_multiplier,demand_multiplier,active_scenario
2026-03-27 11:51:06,0.02,0.754,0.754,0.0001,0.7539,BUY,14.25,99.9,-0.1,0.0,0.0,0.0,1.0,1.0,
2026-03-27 12:51:06,0.0294,0.798,0.798,0.0001,0.7979,BUY,18.45,99.75,-0.25,0.0,0.0,0.0,1.0,1.0,
2026-03-27 13:51:06,0.0306,0.865,0.865,0.0001,0.8649,BUY,22.2,99.61,-0.39,0.0,0.0,0.0,1.0,1.0,
2026-03-27 14:51:06,0.0411,0.89,0.89,0.0001,0.8899,BUY,25.21,99.45,-0.55,0.0,0.0,0.0,1.0,1.0,
2026-03-27 15:51:06,0.0504,1.016,1.016,0.0737,0.9423,BUY,27.46,99.29,-0.71,0.0,0.0,0.0,1.0,1.0,
2026-03-27 16:51:06,0.0833,1.217,1.217,0.2733,0.9437,BUY,29.03,99.05,-0.95,0.0,0.0,0.001971,1.0,1.0,
2026-03-27 17:51:06,0.1175,1.361,1.361,0.9889,0.3721,BUY,29.91,98.79,-1.21,0.0,0.0,0.002592,1.0,1.0,
2026-03-27 18:51:06,0.1212,1.106,1.106,1.1601,-0.0541,BUY,30.77,98.55,-1.45,0.0,0.0,0.002662,1.0,1.0,
2026-03-27 19:51:06,0.1155,1.121,1.121,1.1694,-0.0484,BUY,31.41,98.35,-1.65,0.0,0.0,0.002533,1.0,1.0,
2026-03-27 20:51:06,0.1032,1.053,1.053,1.1532,-0.1002,BUY,31.94,98.19,-1.81,0.0,0.0,0.002422,1.0,1.0,
2026-03-27 21:51:06,0.0977,0.901,0.901,1.1379,-0.2369,BUY,32.48,98.05,-1.95,0.0,0.0,0.002378,1.0,1.0,
2026-03-27 22:51:06,0.0785,0.775,0.775,1.0123,-0.2373,BUY,33.03,97.94,-2.06,0.0,0.0,0.002495,1.0,1.0,
2026-03-27 23:51:06,0.0681,0.641,0.641,0.9743,-0.3333,BUY,33.58,97.86,-2.14,0.0,0.0,0.002685,1.0,1.0,
2026-03-28 00:51:06,0.0394,0.43,0.43,0.7352,-0.3052,BUY,34.23,97.82,-2.18,0.0,0.0,0.003026,1.0,1.0,
2026-03-28 01:51:06,0.0381,0.363,0.363,0.7521,-0.3891,BUY,34.8,97.78,-2.22,0.0,0.0,0.003287,1.0,1.0,
2026-03-28 02:51:06,0.0344,0.36,0.36,0.7337,-0.3737,BUY,35.23,97.76,-2.24,0.0,0.0,0.0035,1.0,1.0,
2026-03-28 03:51:06,0.0336,0.366,0.366,0.7123,-0.3463,BUY,35.57,97.73,-2.27,0.0,0.0,0.003663,1.0,1.0,
2026-03-28 04:51:06,0.0371,0.373,0.373,0.6928,-0.3198,BUY,35.85,97.71,-2.29,0.0,0.0,0.003774,1.0,1.0,
2026-03-28 05:51:06,0.0464,0.394,0.394,0.7259,-0.3319,BUY,36.05,97.68,-2.32,0.0,0.0,0.003838,1.0,1.0,
2026-03-28 06:51:06,0.059,0.627,0.627,0.7363,-0.1093,BUY,36.0,97.65,-2.35,0.0,0.0,0.003862,1.0,1.0,
2026-03-28 07:51:06,0.0563,0.785,0.785,0.4193,0.3657,BUY,35.92,97.61,-2.39,0.0,0.0,0.003859,1.0,1.0,
2026-03-28 08:51:06,0.0367,0.6,0.6,0.0001,0.5999,BUY,36.16,97.58,-2.42,0.0,0.0,0.003869,1.0,1.0,
2026-03-28 09:51:06,0.02,0.566,0.566,0.0001,0.5659,BUY,36.33,97.56,-2.44,0.0,0.0,0.003907,1.0,1.0,
2026-03-28 10:51:06,0.02,0.482,0.482,0.0001,0.4819,BUY,36.55,97.55,-2.45,0.0,0.0,0.003934,1.0,1.0,
2026-03-28 11:51:06,0.02,0.515,0.515,0.0001,0.5149,BUY,36.69,97.53,-2.47,0.0,0.0,0.004034,1.0,1.0,
2026-03-28 12:51:06,0.02,0.513,0.513,0.0001,0.5129,BUY,36.79,97.52,-2.48,0.0,0.0,0.004089,1.0,1.0,
2026-03-28 13:51:06,0.02,0.539,0.539,0.0001,0.5389,BUY,36.85,97.51,-2.49,0.0,0.0,0.004134,1.0,1.0,
2026-03-28 14:51:06,0.02,0.607,0.607,0.0001,0.6069,BUY,36.83,97.5,-2.5,0.0,0.0,0.004129,1.0,1.0,
2026-03-28 15:51:06,0.031,0.67,0.67,0.0137,0.6563,BUY,36.77,97.48,-2.52,0.0,0.0,0.004079,1.0,1.0,
2026-03-28 16:51:06,0.052,0.756,0.756,0.3113,0.4447,BUY,36.57,97.45,-2.55,0.0,0.0,0.003758,1.0,1.0,
2026-03-28 17:51:06,0.0908,1.033,1.033,0.7421,0.2909,BUY,36.06,97.4,-2.6,0.0,0.0,0.003156,1.0,1.0,
2026-03-28 18:51:06,0.0884,0.896,0.896,0.8264,0.0696,BUY,35.77,97.35,-2.65,0.0,0.0,0.002529,1.0,1.0,
2026-03-28 19:51:06,0.0783,0.773,0.773,0.8256,-0.0526,BUY,35.63,97.3,-2.7,0.0,0.0,0.001968,1.0,1.0,
2026-03-28 20:51:06,0.0746,0.715,0.715,0.7931,-0.0781,BUY,35.58,97.25,-2.75,0.0,0.0,0.001528,1.0,1.0,
2026-03-28 21:51:06,0.0667,0.687,0.687,0.7868,-0.0998,BUY,35.55,97.21,-2.79,0.0,0.0,0.001096,1.0,1.0,
2026-03-28 22:51:06,0.0517,0.528,0.528,0.7122,-0.1842,BUY,35.67,97.17,-2.83,0.0,0.0,0.000827,1.0,1.0,
2026-03-28 23:51:06,0.0468,0.493,0.493,0.7051,-0.2121,BUY,35.79,97.14,-2.86,0.0,0.0,0.000653,1.0,1.0,
2026-03-29 00:51:06,0.0422,0.384,0.384,0.6114,-0.2274,BUY,36.02,97.12,-2.88,0.0,0.0,0.00064,1.0,1.0,
2026-03-29 01:51:06,0.0357,0.391,0.391,0.6241,-0.2331,BUY,36.16,97.1,-2.9,0.0,0.0,0.000644,1.0,1.0,
2026-03-29 02:51:06,0.0336,0.318,0.318,0.584,-0.266,BUY,36.36,97.08,-2.92,0.0,0.0,0.000654,1.0,1.0,
2026-03-29 03:51:06,0.0338,0.353,0.353,0.6002,-0.2472,BUY,36.47,97.07,-2.93,0.0,0.0,0.000664,1.0,1.0,
2026-03-29 04:51:06,0.0365,0.35,0.35,0.6107,-0.2607,BUY,36.56,97.05,-2.95,0.0,0.0,0.000673,1.0,1.0,
2026-03-29 05:51:06,0.0482,0.467,0.467,0.6467,-0.1797,BUY,36.53,97.03,-2.97,0.0,0.0,0.000676,1.0,1.0,
2026-03-29 06:51:06,0.0618,0.634,0.634,0.6717,-0.0377,BUY,36.36,97.0,-3.0,0.0,0.0,0.000673,1.0,1.0,
2026-03-29 07:51:06,0.0585,0.822,0.822,0.3507,0.4713,BUY,36.16,96.96,-3.04,0.0,0.0,0.000667,1.0,1.0,
2026-03-29 08:51:06,0.0387,0.715,0.715,0.0001,0.7149,BUY,36.2,96.93,-3.07,0.0,0.0,0.000666,1.0,1.0,
2026-03-29 09:51:06,0.02,0.53,0.53,0.0001,0.5299,BUY,36.36,96.92,-3.08,0.0,0.0,0.000668,1.0,1.0,
2026-03-29 10:51:06,0.02,0.46,0.46,0.0001,0.4599,BUY,36.56,96.91,-3.09,0.0,0.0,0.00067,1.0,1.0,
2026-03-29 11:51:06,0.02,0.517,0.517,0.0001,0.5169,BUY,36.65,96.89,-3.11,0.0,0.0,0.000671,1.0,1.0,
2026-03-29 12:51:06,0.02,0.491,0.491,0.0001,0.4909,BUY,36.75,96.88,-3.12,0.0,0.0,0.000673,1.0,1.0,
2026-03-29 13:51:06,0.02,0.569,0.569,0.0001,0.5689,BUY,36.75,96.87,-3.13,0.0,0.0,0.000674,1.0,1.0,
2026-03-29 14:51:06,0.02,0.645,0.645,0.0001,0.6449,BUY,36.67,96.86,-3.14,0.0,0.0,0.000675,1.0,1.0,
2026-03-29 15:51:06,0.032,0.665,0.665,0.0001,0.6649,BUY,36.62,96.84,-3.16,0.0,0.0,0.000674,1.0,1.0,
2026-03-29 16:51:06,0.0457,0.761,0.761,0.2789,0.4821,BUY,36.41,96.82,-3.18,0.0,0.0,0.000674,1.0,1.0,
2026-03-29 17:51:06,0.0782,0.883,0.883,0.6879,0.1951,BUY,36.05,96.77,-3.23,0.0,0.0,0.000652,1.0,1.0,
2026-03-29 18:51:06,0.0814,0.851,0.851,0.783,0.068,BUY,35.76,96.73,-3.27,0.0,0.0,0.000626,1.0,1.0,
2026-03-29 19:51:06,0.0796,0.831,0.831,0.7743,0.0567,BUY,35.55,96.68,-3.32,0.0,0.0,0.000626,1.0,1.0,
